Player,Pos,Age,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,First,Share,Status,Season
Walter Davis,SF,33,68,1951,488,1031,0.473,36,96,0.375,452,935,0.483,0.491,205,231,0.887,32,127,159,278,86,3,126,131,1217,17.8,0.537,0.093,0.224,1.8,7.4,4.6,21.9,2.1,0.1,10.0,26.3,3.0,0.9,3.8,0.094,1.8,-1.2,0.6,1.3,0,0.0,OOR,1988
Darryl Dawkins,C,31,6,33,2,9,0.222,0,0,0.0,2,9,0.222,0.222,6,15,0.4,2,3,5,2,0,2,7,14,10,-9.5,0.321,0.0,1.667,6.8,9.4,8.1,7.7,0.0,3.5,31.0,28.1,-0.3,0.0,-0.2,-0.313,-20.1,-1.1,-21.2,-0.2,0,0.0,OOR,1988
Johnny Dawkins,PG,24,65,2179,405,835,0.485,19,61,0.311,386,774,0.499,0.496,198,221,0.896,66,138,204,480,88,2,154,95,1027,17.0,0.551,0.073,0.265,3.2,6.9,5.1,29.4,1.9,0.1,14.2,19.7,4.0,0.3,4.3,0.095,1.9,-1.9,0.0,1.1,0,0.0,OOR,1988
Darren Daye,SF,27,47,655,112,217,0.516,0,1,0.0,112,216,0.519,0.516,59,87,0.678,30,46,76,71,29,4,44,68,283,13.6,0.554,0.005,0.401,5.8,7.8,6.9,14.7,2.2,0.4,14.7,19.6,0.7,0.5,1.2,0.086,-0.5,0.0,-0.4,0.2,0,0.0,OOR,1988
James Donaldson,C,30,81,2523,212,380,0.558,0,0,0.0,212,380,0.558,0.558,147,189,0.778,247,508,755,66,40,104,113,175,571,12.4,0.616,0.0,0.497,10.8,21.5,16.3,3.4,0.8,2.4,19.6,9.4,3.0,3.3,6.2,0.119,-0.4,0.4,0.0,1.3,0,0.0,OOR,1988
Billy Donovan,PG,22,44,364,44,109,0.404,0,7,0.0,44,102,0.431,0.404,17,21,0.81,5,20,25,87,16,1,42,33,105,8.7,0.444,0.064,0.193,1.5,6.5,3.9,32.8,2.1,0.2,26.2,17.9,-0.4,0.3,-0.1,-0.009,-2.7,-1.1,-3.7,-0.2,0,0.0,OOR,1988
Greg Dreiling,C,25,20,74,8,17,0.471,0,0,0.0,8,17,0.471,0.471,18,26,0.692,3,14,17,5,2,4,11,19,34,10.5,0.598,0.0,1.529,4.5,20.6,12.6,8.8,1.3,3.2,27.9,22.5,0.0,0.1,0.1,0.048,-6.7,1.5,-5.2,-0.1,0,0.0,OOR,1988
Larry Drew,PG,29,74,2024,328,720,0.456,26,90,0.289,302,630,0.479,0.474,83,108,0.769,21,98,119,383,65,0,152,114,765,11.7,0.498,0.125,0.15,1.1,5.3,3.1,29.4,1.5,0.0,16.5,18.5,0.1,1.2,1.2,0.03,-1.7,-1.4,-3.1,-0.6,0,0.0,OOR,1988
Clyde Drexler,SG,25,81,3060,849,1679,0.506,11,52,0.212,838,1627,0.515,0.509,476,587,0.811,261,272,533,467,203,52,236,250,2185,24.1,0.564,0.031,0.35,9.2,9.6,9.4,23.5,3.1,1.0,10.9,28.0,9.3,3.9,13.2,0.207,5.7,1.4,7.0,7.0,0,0.108,Candidate,1988
Kevin Duckworth,C,23,78,2223,450,907,0.496,0,0,0.0,450,907,0.496,0.496,331,430,0.77,224,352,576,66,31,32,177,280,1231,14.9,0.561,0.0,0.474,10.9,17.1,14.0,4.1,0.6,0.8,13.9,22.6,3.0,2.1,5.2,0.112,-0.8,-2.0,-2.8,-0.4,0,0.0,OOR,1988
Chris Dudley,C,22,55,513,65,137,0.474,0,0,0.0,65,137,0.474,0.474,40,71,0.563,74,70,144,23,13,19,31,87,170,12.1,0.505,0.0,0.518,17.5,15.7,16.5,6.3,1.2,2.2,15.6,16.6,0.3,0.7,1.0,0.093,-2.4,-0.6,-3.1,-0.1,0,0.0,OOR,1988
Joe Dumars,SG,24,82,2732,453,960,0.472,4,19,0.211,449,941,0.477,0.474,251,308,0.815,63,137,200,387,87,15,172,155,1161,13.7,0.53,0.02,0.321,2.6,5.5,4.1,20.0,1.6,0.3,13.6,19.3,3.2,2.7,5.9,0.103,0.3,0.3,0.6,1.8,0,0.0,OOR,1988
T.R. Dunn,SG,32,82,1534,70,156,0.449,0,1,0.0,70,155,0.452,0.449,40,52,0.769,110,130,240,87,101,11,26,152,180,8.3,0.503,0.006,0.333,7.3,9.3,8.2,6.3,3.0,0.4,12.7,5.2,1.3,2.0,3.2,0.102,-2.0,2.4,0.4,0.9,0,0.0,OOR,1988
Mark Eaton,C,31,82,2731,226,541,0.418,0,0,0.0,226,541,0.418,0.418,119,191,0.623,230,487,717,55,41,304,131,320,571,9.5,0.457,0.0,0.353,9.5,18.3,14.1,2.5,0.7,6.4,17.3,11.3,-1.1,5.2,4.1,0.072,-3.8,2.0,-1.8,0.1,0,0.0,OOR,1988
Franklin Edwards,PG,28,16,414,54,115,0.47,0,2,0.0,54,113,0.478,0.47,24,32,0.75,4,15,19,92,10,1,47,10,132,9.9,0.511,0.017,0.278,1.0,4.0,2.5,29.9,1.1,0.1,26.7,17.1,-0.2,0.0,-0.2,-0.025,-1.4,-3.0,-4.5,-0.3,0,0.0,OOR,1988
James Edwards,C,32,69,1705,302,643,0.47,0,1,0.0,302,642,0.47,0.47,210,321,0.654,119,293,412,78,16,37,130,216,814,12.1,0.519,0.002,0.499,7.8,19.3,13.6,6.4,0.4,1.3,14.2,21.9,0.3,1.2,1.5,0.042,-2.3,-1.8,-4.1,-0.9,0,0.0,OOR,1988
Craig Ehlo,SG,26,79,1709,226,485,0.466,22,64,0.344,204,421,0.485,0.489,89,132,0.674,86,188,274,206,82,30,107,182,563,12.5,0.518,0.132,0.272,6.1,12.6,9.4,17.1,2.4,1.0,16.5,16.2,0.9,2.3,3.1,0.088,-0.8,1.4,0.6,1.1,0,0.0,OOR,1988
Dale Ellis,SG,27,75,2790,764,1519,0.503,107,259,0.413,657,1260,0.521,0.538,303,395,0.767,167,173,340,197,74,11,172,221,1938,19.3,0.572,0.171,0.26,6.6,7.2,6.9,11.4,1.3,0.2,9.2,26.8,7.4,1.6,9.0,0.155,4.3,-1.8,2.5,3.2,0,0.0,OOR,1988
Chris Engler,C,28,54,399,36,88,0.409,0,0,0.0,36,88,0.409,0.409,31,35,0.886,32,66,98,15,9,6,29,73,103,7.1,0.498,0.0,0.398,9.0,19.9,14.2,5.2,1.1,0.9,21.9,14.0,-0.2,0.3,0.2,0.022,-5.3,-0.7,-6.0,-0.4,0,0.0,OOR,1988
Alex English,SF,34,80,2818,843,1704,0.495,0,6,0.0,843,1698,0.496,0.495,314,379,0.828,166,207,373,377,70,23,181,193,2000,19.8,0.535,0.004,0.222,6.0,8.0,7.0,20.5,1.1,0.5,8.8,28.4,5.3,2.2,7.6,0.129,3.4,-1.4,2.0,2.9,0,0.005,Candidate,1988
Mike Evans,PG,32,56,656,139,307,0.453,36,91,0.396,103,216,0.477,0.511,30,37,0.811,9,39,48,81,34,6,43,78,344,13.7,0.532,0.296,0.121,1.4,6.5,3.8,16.7,2.4,0.5,11.7,21.8,0.4,0.7,1.1,0.082,-0.3,0.0,-0.3,0.3,0,0.0,OOR,1988
Patrick Ewing,C,25,82,2546,656,1183,0.555,0,3,0.0,656,1180,0.556,0.555,341,476,0.716,245,431,676,125,104,245,287,332,1653,21.9,0.594,0.003,0.402,10.7,20.0,15.2,8.3,2.0,6.0,17.1,26.8,3.4,4.7,8.1,0.154,1.9,2.4,4.2,4.0,0,0.0,OOR,1988
Jim Farmer,SG,23,30,157,26,69,0.377,0,6,0.0,26,63,0.413,0.377,9,10,0.9,9,9,18,16,3,1,22,18,61,4.4,0.416,0.087,0.145,6.3,6.1,6.2,14.6,0.9,0.4,23.1,25.1,-0.4,0.1,-0.4,-0.111,-7.0,-2.9,-9.9,-0.3,0,0.0,OOR,1988
Dave Feitl,C,25,70,1128,182,404,0.45,0,4,0.0,182,400,0.455,0.45,94,134,0.701,83,252,335,53,15,9,87,146,458,10.7,0.495,0.01,0.332,8.0,25.5,16.5,6.6,0.6,0.5,15.8,19.7,-0.4,0.7,0.3,0.011,-3.1,-2.6,-5.7,-1.1,0,0.0,OOR,1988
Kenny Fields,SF,25,7,154,16,36,0.444,0,0,0.0,16,36,0.444,0.444,20,26,0.769,13,16,29,10,5,2,19,17,52,8.7,0.548,0.0,0.722,8.7,11.5,10.0,9.3,1.5,0.7,28.6,17.5,-0.1,0.1,0.0,0.0,-3.9,-0.5,-4.4,-0.1,0,0.0,OOR,1988
Vern Fleming,PG,25,80,2733,442,845,0.523,0,13,0.0,442,832,0.531,0.523,227,283,0.802,106,258,364,568,115,11,175,225,1111,17.5,0.573,0.015,0.335,4.3,10.3,7.3,29.3,2.1,0.2,15.3,17.7,5.6,2.8,8.4,0.148,1.9,0.9,2.8,3.3,0,0.0,OOR,1988
Sleepy Floyd,PG,27,77,2514,420,969,0.433,14,72,0.194,406,897,0.453,0.441,301,354,0.85,77,219,296,544,95,12,223,190,1155,15.4,0.513,0.074,0.365,3.3,9.3,6.3,30.5,1.8,0.3,16.5,21.6,2.2,2.1,4.4,0.084,0.6,-0.4,0.2,1.4,0,0.0,OOR,1988
Tellis Frank,PF,22,78,1597,242,565,0.428,0,1,0.0,242,564,0.429,0.428,150,207,0.725,95,235,330,111,53,23,109,267,634,10.2,0.483,0.002,0.366,6.4,16.8,11.5,9.6,1.6,0.8,14.2,19.4,-0.3,0.9,0.6,0.018,-3.9,-1.2,-5.1,-1.2,0,0.0,OOR,1988
World B. Free,SG,34,58,682,143,350,0.409,8,35,0.229,135,315,0.429,0.42,80,100,0.8,14,30,44,60,20,3,49,74,374,11.1,0.475,0.1,0.286,2.2,4.6,3.4,13.1,1.4,0.2,11.1,26.1,-0.1,0.5,0.4,0.028,-3.1,-1.7,-4.7,-0.5,0,0.0,OOR,1988
Kevin Gamble,SF,22,9,19,0,3,0.0,0,1,0.0,0,2,0.0,0.0,0,0,0.0,2,1,3,1,2,0,2,2,0,-1.0,0.0,0.333,0.0,11.4,5.7,8.5,5.7,4.9,0.0,40.0,10.4,-0.1,0.0,-0.1,-0.139,-7.2,0.2,-7.0,0.0,0,0.0,OOR,1988
Winston Garland,PG,23,67,2122,340,775,0.439,13,39,0.333,327,736,0.444,0.447,138,157,0.879,68,159,227,429,116,7,167,188,831,13.8,0.492,0.05,0.203,3.5,8.6,6.0,28.3,2.6,0.2,16.5,19.3,0.8,0.9,1.7,0.039,-0.9,-0.9,-1.8,0.1,0,0.0,OOR,1988
Armen Gilliam,PF,23,55,1807,342,720,0.475,0,0,0.0,342,720,0.475,0.475,131,193,0.679,134,300,434,72,58,29,123,143,815,12.9,0.506,0.0,0.268,8.3,18.8,13.5,5.6,1.5,0.9,13.3,20.9,-0.1,1.4,1.3,0.035,-1.7,-1.7,-3.4,-0.6,0,0.0,OOR,1988
Artis Gilmore,C,38,71,893,99,181,0.547,0,0,0.0,99,181,0.547,0.547,67,128,0.523,69,142,211,21,15,30,67,148,265,8.4,0.558,0.0,0.707,9.6,17.8,13.9,3.0,0.8,2.0,22.0,14.6,-0.1,1.0,0.9,0.048,-4.5,-0.8,-5.3,-0.7,0,0.0,OOR,1988
Mike Gminski,C,28,81,2961,505,1126,0.448,0,2,0.0,505,1124,0.449,0.448,355,392,0.906,245,569,814,139,64,118,177,176,1365,16.8,0.526,0.002,0.348,9.5,22.7,15.9,7.4,1.1,2.4,12.0,21.0,3.4,3.0,6.5,0.105,0.7,-0.5,0.1,1.6,0,0.0,OOR,1988
Lancaster Gordon,SG,25,8,65,11,31,0.355,0,0,0.0,11,31,0.355,0.355,6,6,1.0,2,2,4,7,1,2,4,8,28,8.0,0.416,0.0,0.194,3.2,3.4,3.3,16.9,0.7,1.7,10.6,23.5,-0.1,0.0,0.0,-0.035,-4.5,-2.1,-6.6,-0.1,0,0.0,OOR,1988
Horace Grant,PF,22,81,1827,254,507,0.501,0,2,0.0,254,505,0.503,0.501,114,182,0.626,155,292,447,89,51,53,86,221,622,13.0,0.53,0.004,0.359,9.8,18.2,14.0,6.7,1.4,1.7,12.8,15.8,1.6,2.6,4.2,0.111,-1.8,0.1,-1.7,0.2,0,0.0,OOR,1988
Stuart Gray,C,24,74,807,90,193,0.466,0,1,0.0,90,192,0.469,0.466,44,73,0.603,70,180,250,44,11,32,50,152,224,9.9,0.498,0.005,0.378,9.6,24.3,17.0,7.2,0.7,2.3,18.2,14.4,0.0,1.2,1.1,0.067,-3.9,0.6,-3.3,-0.3,0,0.0,OOR,1988
A.C. Green,PF,24,82,2636,322,640,0.503,0,2,0.0,322,638,0.505,0.503,293,379,0.773,245,465,710,93,87,45,120,204,937,14.5,0.581,0.003,0.592,11.1,19.1,15.3,4.5,1.6,1.0,12.9,14.7,4.5,3.4,7.9,0.144,0.4,-0.1,0.3,1.5,0,0.0,OOR,1988
Rickey Green,PG,33,81,1116,157,370,0.424,4,19,0.211,153,351,0.436,0.43,75,83,0.904,14,66,80,300,57,1,94,83,393,13.2,0.483,0.051,0.224,1.4,6.1,3.8,36.2,2.4,0.1,18.8,18.4,0.4,1.4,1.8,0.078,-0.8,0.1,-0.7,0.4,0,0.0,OOR,1988
Sidney Green,PF,27,82,2049,258,585,0.441,0,2,0.0,258,583,0.443,0.441,126,190,0.663,221,421,642,93,65,32,148,318,642,10.3,0.48,0.003,0.325,12.0,24.3,17.9,6.3,1.5,1.0,18.1,16.2,-0.4,3.1,2.7,0.063,-3.1,-0.1,-3.2,-0.6,0,0.0,OOR,1988
Dave Greenwood,PF,30,45,1236,151,328,0.46,0,2,0.0,151,326,0.463,0.46,83,111,0.748,92,208,300,97,33,22,74,134,385,10.8,0.511,0.006,0.338,8.0,18.4,13.1,9.6,1.2,1.0,16.4,14.4,0.5,0.6,1.1,0.043,-2.1,-1.0,-3.1,-0.3,0,0.0,OOR,1988
Claude Gregory,PF,29,23,313,61,134,0.455,0,1,0.0,61,133,0.459,0.455,12,36,0.333,37,58,95,16,9,13,22,37,134,12.8,0.447,0.007,0.269,12.1,20.4,16.1,8.4,1.4,2.4,12.8,22.3,-0.3,0.4,0.1,0.011,-3.2,-0.8,-4.0,-0.2,0,0.0,OOR,1988
Darrell Griffith,SG,29,52,1052,251,585,0.429,28,102,0.275,223,483,0.462,0.453,59,92,0.641,36,91,127,91,52,5,67,102,589,12.7,0.471,0.174,0.157,3.8,8.9,6.5,13.4,2.3,0.3,9.7,26.9,-0.7,1.5,0.8,0.037,-2.0,0.0,-2.1,0.0,0,0.0,OOR,1988
Pétur Guðmundsson,C,29,69,1017,139,280,0.496,0,1,0.0,139,279,0.498,0.496,117,145,0.807,93,230,323,86,18,61,103,197,395,12.9,0.574,0.004,0.518,9.8,24.7,17.2,10.6,0.8,3.3,23.1,17.3,0.5,0.9,1.4,0.064,-3.0,0.3,-2.7,-0.2,0,0.0,OOR,1988
Bob Hansen,SG,27,81,1796,316,611,0.517,32,97,0.33,284,514,0.553,0.543,113,152,0.743,64,123,187,175,65,5,91,193,777,12.9,0.573,0.159,0.249,4.0,7.0,5.6,13.8,1.7,0.2,11.8,17.5,2.3,2.1,4.4,0.118,-1.0,0.3,-0.7,0.6,0,0.0,OOR,1988
Bill Hanzlik,SF,30,77,1334,109,287,0.38,3,16,0.188,106,271,0.391,0.385,129,163,0.791,39,132,171,166,64,17,95,185,350,8.2,0.488,0.056,0.568,3.0,10.8,6.7,14.3,2.2,0.7,20.9,13.3,-0.3,1.6,1.3,0.046,-3.9,1.1,-2.8,-0.3,0,0.0,OOR,1988
Derek Harper,PG,26,82,3032,536,1167,0.459,60,192,0.313,476,975,0.488,0.485,261,344,0.759,71,175,246,634,168,35,190,164,1393,18.1,0.528,0.165,0.295,2.6,6.2,4.4,30.4,2.7,0.7,12.6,20.6,6.1,3.0,9.1,0.145,2.7,0.8,3.5,4.2,0,0.0,OOR,1988
Ron Harper,SG,24,57,1830,340,732,0.464,3,20,0.15,337,712,0.473,0.467,196,278,0.705,64,159,223,281,122,52,158,157,879,16.6,0.514,0.027,0.38,4.2,10.0,7.2,23.6,3.3,1.7,15.6,23.6,0.8,2.7,3.5,0.092,0.5,1.8,2.3,2.0,0,0.0,OOR,1988
Steve Harris,SG,24,58,1084,223,487,0.458,0,7,0.0,223,480,0.465,0.458,89,113,0.788,53,73,126,87,50,8,56,89,535,14.0,0.498,0.014,0.232,5.3,7.6,6.4,12.0,2.2,0.4,9.4,22.1,0.7,0.5,1.2,0.052,-0.8,-1.2,-2.0,0.0,0,0.0,OOR,1988
Scott Hastings,PF,27,55,403,40,82,0.488,5,12,0.417,35,70,0.5,0.518,25,27,0.926,27,70,97,16,8,10,14,67,110,10.8,0.586,0.146,0.329,7.4,19.4,13.4,5.1,1.0,1.5,13.0,11.3,0.6,0.5,1.0,0.125,-1.8,0.4,-1.4,0.1,0,0.0,OOR,1988
Dave Henderson,SG,23,22,351,47,116,0.405,0,1,0.0,47,115,0.409,0.405,32,47,0.681,11,24,35,34,12,5,40,41,126,6.7,0.461,0.009,0.405,3.6,8.0,5.8,14.4,1.7,0.9,22.6,21.3,-0.6,0.2,-0.4,-0.058,-5.5,-1.6,-7.1,-0.4,0,0.0,OOR,1988
Gerald Henderson,PG,32,75,1505,194,453,0.428,69,163,0.423,125,290,0.431,0.504,138,170,0.812,27,80,107,231,69,5,133,187,595,12.1,0.564,0.36,0.375,2.1,6.2,4.1,22.5,2.3,0.2,20.1,18.5,1.3,0.9,2.2,0.071,-0.8,-0.6,-1.4,0.2,0,0.0,OOR,1988
Kevin Henderson,SG,23,17,190,21,53,0.396,0,1,0.0,21,52,0.404,0.396,15,26,0.577,9,12,21,23,8,0,17,26,57,6.7,0.442,0.019,0.491,5.3,7.2,6.2,15.9,2.0,0.0,20.9,17.5,-0.2,0.1,-0.2,-0.045,-5.0,-1.4,-6.3,-0.2,0,0.0,OOR,1988
Conner Henry,SG,24,39,433,62,150,0.413,20,45,0.444,42,105,0.4,0.48,39,47,0.83,13,36,49,67,12,5,39,37,183,12.4,0.536,0.3,0.313,3.4,9.2,6.4,21.1,1.3,0.7,18.6,20.0,0.2,0.2,0.4,0.049,0.0,-0.9,-0.9,0.1,0,0.0,OOR,1988
Rod Higgins,SF,28,68,2188,381,725,0.526,19,39,0.487,362,686,0.528,0.539,273,322,0.848,94,199,293,188,70,31,111,188,1054,16.3,0.608,0.054,0.444,4.7,10.4,7.5,12.3,1.5,0.8,11.4,18.1,5.0,0.6,5.7,0.124,1.7,-0.8,0.9,1.6,0,0.0,OOR,1988
Roy Hinson,SF,26,77,2592,453,930,0.487,0,2,0.0,453,928,0.488,0.487,272,351,0.775,159,358,517,99,69,140,169,275,1178,14.8,0.543,0.002,0.377,6.9,16.4,11.6,6.0,1.3,3.2,13.5,20.4,1.9,2.6,4.5,0.083,-1.1,0.0,-1.1,0.6,0,0.0,OOR,1988
Craig Hodges,SG,27,66,1445,242,523,0.463,86,175,0.491,156,348,0.448,0.545,59,71,0.831,19,59,78,153,46,2,77,118,629,12.2,0.567,0.335,0.136,1.5,4.6,3.0,15.2,1.5,0.1,12.2,18.2,1.6,0.7,2.4,0.078,0.3,-0.7,-0.4,0.6,0,0.0,OOR,1988
Michael Holton,PG,26,82,1279,163,353,0.462,3,15,0.2,160,338,0.473,0.466,107,129,0.829,50,99,149,211,41,10,86,154,436,11.4,0.532,0.042,0.365,4.2,8.4,6.3,20.6,1.5,0.4,17.3,15.3,1.3,1.1,2.3,0.087,-1.5,-0.1,-1.5,0.1,0,0.0,OOR,1988
Dave Hoppen,C,23,39,642,84,183,0.459,0,1,0.0,84,182,0.462,0.459,54,62,0.871,58,116,174,32,13,6,37,87,222,11.4,0.528,0.005,0.339,9.8,20.6,15.1,6.7,1.0,0.5,15.0,15.6,0.5,0.4,0.8,0.061,-2.5,-2.2,-4.8,-0.5,0,0.0,OOR,1988
Dennis Hopson,SG,22,61,1365,222,549,0.404,12,45,0.267,210,504,0.417,0.415,131,177,0.74,63,80,143,118,57,25,119,145,587,10.2,0.468,0.082,0.322,5.2,7.0,6.1,13.3,2.0,1.1,16.0,23.1,-1.3,1.0,-0.3,-0.012,-2.8,-0.8,-3.6,-0.5,0,0.0,OOR,1988
Jeff Hornacek,SG,24,82,2243,306,605,0.506,17,58,0.293,289,547,0.528,0.52,152,185,0.822,71,191,262,540,107,10,156,151,781,15.9,0.569,0.096,0.306,3.5,9.6,6.6,31.5,2.3,0.3,18.5,15.3,3.7,1.3,5.0,0.106,1.4,0.0,1.4,1.9,0,0.0,OOR,1988
Phil Hubbard,SF,31,78,1631,237,485,0.489,0,5,0.0,237,480,0.494,0.489,182,243,0.749,117,164,281,81,50,7,118,167,656,11.8,0.554,0.01,0.501,8.7,11.5,10.1,7.2,1.5,0.3,16.6,18.6,1.1,1.6,2.7,0.081,-1.8,-1.0,-2.7,-0.3,0,0.0,OOR,1988
Eddie Hughes,PG,27,11,42,5,13,0.385,1,6,0.167,4,7,0.571,0.423,6,6,1.0,3,1,4,8,0,0,6,5,17,8.8,0.543,0.462,0.462,8.0,2.5,5.1,24.9,0.0,0.0,27.7,21.1,0.0,0.0,0.0,0.021,-1.8,-3.8,-5.6,0.0,0,0.0,OOR,1988
Jay Humphries,PG,25,68,1809,284,538,0.528,3,18,0.167,281,520,0.54,0.531,112,153,0.732,49,125,174,395,81,5,127,177,683,14.8,0.564,0.033,0.284,3.0,7.8,5.4,29.7,2.1,0.2,17.3,16.6,2.5,1.0,3.5,0.093,0.4,-0.3,0.1,1.0,0,0.0,OOR,1988
Marc Iavaroni,PF,31,81,1238,143,308,0.464,0,2,0.0,143,306,0.467,0.464,78,99,0.788,94,174,268,67,23,25,83,162,364,8.6,0.518,0.006,0.321,8.5,14.5,11.6,7.0,0.9,1.2,19.1,14.4,0.0,1.7,1.7,0.064,-3.5,0.0,-3.5,-0.5,0,0.0,OOR,1988
Mark Jackson,PG,22,82,3249,438,1013,0.432,32,126,0.254,406,887,0.458,0.448,206,266,0.774,120,276,396,868,205,6,258,244,1114,15.7,0.493,0.124,0.263,4.1,10.0,7.0,37.4,3.1,0.1,18.6,17.3,3.5,4.2,7.6,0.113,1.6,1.1,2.7,3.9,0,0.003,Candidate,1988
