Player,Pos,Age,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,First,Share,Status,Season
Michael Jackson,PG,23,58,760,64,171,0.374,6,25,0.24,58,146,0.397,0.392,23,32,0.719,17,42,59,179,20,5,58,81,157,7.8,0.424,0.146,0.187,2.4,6.0,4.2,29.8,1.3,0.4,23.9,12.9,-0.3,0.1,-0.2,-0.011,-3.3,-1.7,-4.9,-0.6,0,0.0,OOR,1988
Buck Johnson,SF,24,70,879,155,298,0.52,1,8,0.125,154,290,0.531,0.522,67,91,0.736,77,91,168,49,30,26,54,127,378,13.9,0.559,0.027,0.305,9.2,10.7,10.0,7.9,1.6,1.7,13.8,17.9,1.1,1.1,2.1,0.116,-1.1,0.3,-0.8,0.3,0,0.0,OOR,1988
Clemon Johnson,C,31,74,723,49,105,0.467,0,0,0.0,49,105,0.467,0.467,22,32,0.688,66,108,174,17,13,24,29,104,120,7.1,0.504,0.0,0.305,10.0,17.2,13.5,2.9,0.9,2.1,19.6,8.2,0.2,0.7,0.9,0.061,-3.1,-0.1,-3.3,-0.2,0,0.0,OOR,1988
Dennis Johnson,PG,33,77,2670,352,803,0.438,12,46,0.261,340,757,0.449,0.446,255,298,0.856,62,178,240,598,93,29,195,204,971,14.0,0.52,0.057,0.371,2.9,7.4,5.3,28.8,1.7,0.6,17.3,18.1,3.4,1.7,5.0,0.091,0.7,-0.6,0.1,1.4,0,0.0,OOR,1988
Eddie Johnson,SF,28,73,2177,533,1110,0.48,24,94,0.255,509,1016,0.501,0.491,204,240,0.85,121,197,318,180,33,9,139,190,1294,15.2,0.532,0.085,0.216,6.2,10.3,8.2,12.6,0.7,0.2,10.3,25.4,2.5,0.5,3.0,0.065,0.8,-2.8,-2.0,0.0,0,0.0,OOR,1988
Frank Johnson,PG,29,75,1258,216,498,0.434,1,9,0.111,215,489,0.44,0.435,121,149,0.812,39,82,121,188,70,4,99,120,554,13.5,0.492,0.018,0.299,3.4,7.4,5.4,22.2,2.7,0.2,14.9,21.7,0.4,1.3,1.6,0.063,-1.4,0.3,-1.0,0.3,0,0.0,OOR,1988
Kannard Johnson,SF,22,4,12,1,3,0.333,0,0,0.0,1,3,0.333,0.333,0,0,0.0,0,0,0,0,1,0,2,1,2,-4.6,0.333,0.0,0.0,0.0,0.0,0.0,0.0,4.1,0.0,40.0,17.8,-0.1,0.0,-0.1,-0.238,-9.3,-0.3,-9.7,0.0,0,0.0,OOR,1988
Kevin Johnson,PG,21,80,1917,275,596,0.461,5,24,0.208,270,572,0.472,0.466,177,211,0.839,36,155,191,437,103,24,146,155,732,15.5,0.531,0.04,0.354,2.1,9.2,5.7,31.4,2.6,0.7,17.5,18.2,2.2,1.9,4.0,0.101,0.3,0.6,0.9,1.4,0,0.0,OOR,1988
Magic Johnson,PG,28,72,2637,490,996,0.492,11,56,0.196,479,940,0.51,0.497,417,489,0.853,88,361,449,858,114,13,269,147,1408,23.1,0.581,0.056,0.491,4.0,14.8,9.7,45.4,2.1,0.3,18.2,23.4,7.8,3.1,10.9,0.199,5.2,0.8,6.0,5.3,16,0.635,Candidate,1988
Steve Johnson,C,30,43,1050,258,488,0.529,0,1,0.0,258,487,0.53,0.529,146,249,0.586,84,158,242,57,17,32,122,151,662,14.9,0.554,0.002,0.51,8.6,16.3,12.5,8.0,0.8,1.7,17.0,27.0,0.2,1.1,1.3,0.058,-1.7,-1.4,-3.1,-0.3,0,0.0,OOR,1988
Vinnie Johnson,SG,31,82,1935,425,959,0.443,5,24,0.208,420,935,0.449,0.446,147,217,0.677,90,141,231,267,58,18,152,164,1002,13.8,0.475,0.025,0.226,5.3,8.0,6.7,21.1,1.5,0.5,12.6,25.9,0.2,2.1,2.3,0.056,-0.5,-0.4,-0.9,0.5,0,0.0,OOR,1988
Caldwell Jones,C,37,79,1778,128,263,0.487,0,4,0.0,128,259,0.494,0.487,78,106,0.736,105,303,408,81,29,99,82,251,334,8.0,0.539,0.015,0.403,6.4,18.5,12.4,5.3,0.8,3.2,20.9,8.7,0.5,2.2,2.7,0.073,-3.0,1.4,-1.7,0.1,0,0.0,OOR,1988
Charles Jones,PF,30,69,1313,72,177,0.407,0,1,0.0,72,176,0.409,0.407,53,75,0.707,106,219,325,59,53,113,57,226,197,9.3,0.469,0.006,0.424,8.9,18.8,13.8,5.7,2.0,5.0,21.3,8.4,0.0,2.2,2.2,0.082,-3.6,3.4,-0.2,0.6,0,0.0,OOR,1988
Charles Jones,PF,26,37,186,16,40,0.4,0,1,0.0,16,39,0.41,0.4,19,33,0.576,11,20,31,8,3,6,12,28,51,5.9,0.468,0.025,0.825,6.4,11.6,9.0,5.1,0.7,1.9,18.0,14.1,-0.1,0.2,0.1,0.017,-5.1,-0.9,-6.0,-0.2,0,0.0,OOR,1988
Michael Jordan,SG,24,82,3311,1069,1998,0.535,7,53,0.132,1062,1945,0.546,0.537,723,860,0.841,139,310,449,485,259,131,252,270,2868,31.7,0.603,0.027,0.43,4.8,10.7,7.8,27.0,3.9,2.4,9.6,34.1,15.2,6.1,21.2,0.308,8.8,4.2,13.0,12.5,47,0.831,MVP,1988
Jerome Kersey,SF,25,79,2888,611,1225,0.499,3,15,0.2,608,1210,0.502,0.5,291,396,0.735,211,446,657,243,127,65,161,302,1516,17.3,0.542,0.012,0.323,7.9,16.7,12.3,11.7,2.0,1.3,10.3,21.3,4.8,3.8,8.6,0.144,1.2,0.6,1.8,2.8,0,0.0,OOR,1988
Albert King,SF,28,72,1593,211,540,0.391,17,49,0.347,194,491,0.395,0.406,78,103,0.757,71,145,216,109,39,18,93,219,517,7.2,0.442,0.091,0.191,5.2,10.6,7.9,10.1,1.2,0.7,13.7,18.0,-0.9,0.8,-0.1,-0.004,-4.2,-1.2,-5.4,-1.4,0,0.0,OOR,1988
Bernard King,SF,31,69,2044,470,938,0.501,1,6,0.167,469,932,0.503,0.502,247,324,0.762,86,194,280,192,49,10,211,202,1188,15.0,0.55,0.006,0.345,4.7,10.7,7.7,15.3,1.2,0.3,16.3,26.1,1.2,1.6,2.8,0.066,-0.1,-1.2,-1.3,0.3,0,0.0,OOR,1988
Greg Kite,C,26,53,1063,92,205,0.449,0,1,0.0,92,204,0.451,0.449,40,79,0.506,85,179,264,47,19,58,73,153,224,7.3,0.467,0.005,0.385,8.4,18.6,13.3,6.1,0.9,3.1,23.3,12.0,-1.0,1.3,0.3,0.014,-5.4,0.7,-4.7,-0.7,0,0.0,OOR,1988
Joe Kleine,C,26,82,1999,324,686,0.472,0,0,0.0,324,686,0.472,0.472,153,188,0.814,179,400,579,93,28,59,107,228,801,13.4,0.521,0.0,0.274,9.7,21.9,15.8,6.5,0.7,1.6,12.2,17.7,1.7,1.3,3.1,0.074,-1.7,-1.3,-3.0,-0.5,0,0.0,OOR,1988
Bart Kofoed,SG,23,36,225,18,48,0.375,2,7,0.286,16,41,0.39,0.396,8,13,0.615,4,11,15,23,6,1,18,42,46,1.9,0.428,0.146,0.271,2.0,5.0,3.6,12.7,1.3,0.3,25.1,13.0,-0.4,0.2,-0.1,-0.026,-7.4,-0.5,-7.9,-0.3,0,0.0,OOR,1988
Jon Koncak,C,24,49,1073,98,203,0.483,0,2,0.0,98,201,0.488,0.483,83,136,0.61,103,230,333,19,36,56,53,161,279,11.8,0.531,0.01,0.67,10.6,24.0,17.3,2.3,1.7,3.2,16.8,12.4,0.6,1.8,2.3,0.104,-2.4,1.3,-1.0,0.3,0,0.0,OOR,1988
Larry Krystkowiak,PF,23,50,1050,128,266,0.481,0,3,0.0,128,263,0.487,0.481,103,127,0.811,88,143,231,50,18,8,57,137,359,11.1,0.558,0.011,0.477,9.4,15.4,12.4,6.5,0.8,0.5,15.0,15.2,1.1,1.0,2.1,0.096,-2.0,-0.9,-2.9,-0.2,0,0.0,OOR,1988
Bill Laimbeer,C,30,82,2897,455,923,0.493,13,39,0.333,442,884,0.5,0.5,187,214,0.874,165,667,832,199,66,78,136,284,1110,15.1,0.546,0.042,0.232,6.5,25.1,16.0,9.6,1.1,1.6,11.8,16.5,3.8,5.0,8.8,0.146,0.5,1.7,2.2,3.1,0,0.0,OOR,1988
Jeff Lamp,SF,28,3,7,0,0,0.0,0,0,0.0,0,0,0.0,0.0,2,2,1.0,0,0,0,0,0,0,0,1,2,9.2,1.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,0.0,0.227,-0.2,1.4,1.2,0.0,0,0.0,OOR,1988
Allen Leavell,SG,30,80,2150,291,666,0.437,19,88,0.216,272,578,0.471,0.451,218,251,0.869,22,126,148,405,124,9,130,162,819,14.3,0.527,0.132,0.377,1.1,6.1,3.6,25.3,2.7,0.2,14.3,16.9,2.6,2.5,5.1,0.115,-0.3,1.1,0.8,1.5,0,0.0,OOR,1988
Fat Lever,SG,27,82,3061,643,1360,0.473,12,57,0.211,631,1303,0.484,0.477,248,316,0.785,203,462,665,639,223,21,182,214,1546,20.5,0.516,0.042,0.232,6.7,16.5,11.4,28.1,3.3,0.4,10.8,21.4,5.5,4.9,10.4,0.163,3.0,2.2,5.1,5.5,0,0.033,Candidate,1988
Cliff Levingston,PF,27,82,2135,314,564,0.557,1,2,0.5,313,562,0.557,0.558,190,246,0.772,228,276,504,71,52,84,94,287,819,15.5,0.609,0.004,0.436,11.8,14.5,13.1,4.6,1.2,2.4,12.3,15.1,4.6,2.3,7.0,0.157,0.5,0.3,0.8,1.5,0,0.0,OOR,1988
Ralph Lewis,SG,24,50,310,27,87,0.31,0,1,0.0,27,86,0.314,0.31,29,48,0.604,17,34,51,14,13,4,19,36,83,5.6,0.384,0.011,0.552,6.3,12.0,9.2,5.7,2.0,0.8,14.9,17.0,-0.5,0.4,-0.1,-0.008,-5.4,0.6,-4.8,-0.2,0,0.0,OOR,1988
Reggie Lewis,SG,22,49,405,90,193,0.466,0,4,0.0,90,189,0.476,0.466,40,57,0.702,28,35,63,26,16,15,30,54,220,14.3,0.504,0.021,0.295,8.8,9.6,9.2,9.3,1.9,2.1,12.1,26.3,0.1,0.4,0.4,0.052,-2.2,-1.2,-3.4,-0.1,0,0.0,OOR,1988
Alton Lister,C,29,82,1812,173,343,0.504,1,2,0.5,172,341,0.504,0.506,114,188,0.606,200,427,627,58,27,140,90,319,461,12.0,0.541,0.006,0.548,12.1,27.2,19.5,4.0,0.7,4.8,17.5,11.4,1.4,2.8,4.1,0.11,-2.5,1.0,-1.5,0.2,0,0.0,OOR,1988
Brad Lohaus,PF,23,70,718,122,246,0.496,3,13,0.231,119,233,0.511,0.502,50,62,0.806,46,92,138,49,20,41,59,123,297,12.2,0.543,0.053,0.252,8.1,14.2,11.4,9.2,1.4,3.3,17.8,19.9,0.2,0.8,0.9,0.063,-3.0,0.4,-2.7,-0.1,0,0.0,OOR,1988
John Long,SG,31,81,2022,417,879,0.474,34,77,0.442,383,802,0.478,0.494,166,183,0.907,72,157,229,173,84,11,127,164,1034,15.2,0.539,0.088,0.208,3.9,8.5,6.2,12.9,2.0,0.3,11.7,22.7,2.0,1.9,3.9,0.093,0.2,0.0,0.3,1.2,0,0.0,OOR,1988
John Lucas,PG,34,81,1766,281,631,0.445,51,151,0.338,230,480,0.479,0.486,130,162,0.802,29,130,159,392,88,3,125,102,743,16.1,0.529,0.239,0.257,1.8,8.3,5.1,32.1,2.5,0.1,15.1,19.7,2.2,1.7,3.9,0.106,1.8,0.3,2.0,1.8,0,0.0,OOR,1988
Maurice Lucas,PF,35,73,1191,168,373,0.45,0,3,0.0,168,370,0.454,0.45,109,148,0.736,101,214,315,94,33,10,73,188,445,11.5,0.508,0.008,0.397,9.2,19.5,14.3,10.0,1.3,0.5,14.3,16.9,0.9,1.4,2.3,0.091,-2.2,-0.1,-2.2,-0.1,0,0.0,OOR,1988
Rick Mahorn,PF,29,67,1963,276,481,0.574,1,2,0.5,275,479,0.574,0.575,164,217,0.756,159,406,565,60,43,42,119,262,717,13.7,0.622,0.004,0.451,9.3,22.6,16.1,4.2,1.1,1.3,17.1,14.7,2.8,3.2,5.9,0.145,-0.8,0.9,0.2,1.1,0,0.0,OOR,1988
Jeff Malone,SG,26,80,2655,648,1360,0.476,10,24,0.417,638,1336,0.478,0.48,335,380,0.882,44,162,206,237,51,13,172,198,1641,16.1,0.537,0.018,0.279,1.8,6.9,4.3,14.9,0.9,0.3,10.1,26.4,4.0,1.5,5.6,0.101,1.0,-1.4,-0.3,1.1,0,0.0,OOR,1988
Karl Malone,PF,24,82,3198,858,1650,0.52,0,5,0.0,858,1645,0.522,0.52,552,789,0.7,277,709,986,199,117,50,325,296,2268,20.7,0.568,0.003,0.478,9.7,22.8,16.6,10.1,1.7,0.9,14.0,29.7,4.0,6.1,10.1,0.152,1.7,-0.2,1.5,2.9,0,0.045,Candidate,1988
Moses Malone,C,32,79,2692,531,1090,0.487,2,7,0.286,529,1083,0.488,0.488,543,689,0.788,372,512,884,112,59,72,249,160,1607,21.1,0.577,0.006,0.632,15.3,21.5,18.3,6.4,1.1,1.6,15.2,25.2,5.7,3.4,9.2,0.163,3.0,-1.4,1.6,2.5,0,0.0,OOR,1988
Pace Mannion,SF,27,35,477,48,118,0.407,2,12,0.167,46,106,0.434,0.415,25,37,0.676,17,34,51,55,13,7,24,53,123,8.0,0.458,0.102,0.314,4.0,8.0,6.0,15.4,1.3,0.9,15.2,14.0,0.0,0.4,0.3,0.032,-3.1,0.5,-2.6,-0.1,0,0.0,OOR,1988
Bill Martin,SF,25,10,101,16,51,0.314,0,1,0.0,16,50,0.32,0.314,8,13,0.615,9,18,27,6,5,0,9,16,40,5.7,0.353,0.02,0.255,10.0,20.2,15.0,8.0,2.3,0.0,13.7,26.5,-0.3,0.1,-0.2,-0.117,-6.9,-2.0,-8.9,-0.2,0,0.0,OOR,1988
Maurice Martin,SF,23,26,136,23,61,0.377,1,4,0.25,22,57,0.386,0.385,10,21,0.476,13,11,24,14,6,3,10,21,57,9.2,0.406,0.066,0.344,9.7,8.8,9.3,13.1,2.0,1.3,12.5,23.0,-0.2,0.2,0.0,-0.014,-4.4,-1.4,-5.9,-0.1,0,0.0,OOR,1988
Wes Matthews,PG,28,51,706,114,248,0.46,7,30,0.233,107,218,0.491,0.474,54,65,0.831,16,50,66,138,25,3,69,65,289,12.4,0.522,0.121,0.262,2.7,7.7,5.3,26.4,1.7,0.2,20.0,20.4,0.2,0.6,0.8,0.054,-1.5,-1.0,-2.5,-0.1,0,0.0,OOR,1988
Cedric Maxwell,SF,32,71,848,80,171,0.468,0,2,0.0,80,169,0.473,0.468,110,143,0.769,74,105,179,60,22,12,54,75,270,12.2,0.577,0.012,0.836,9.2,12.9,11.0,9.0,1.2,0.8,18.8,13.6,1.0,1.0,2.0,0.112,-0.5,0.2,-0.3,0.4,0,0.0,OOR,1988
Tim McCormick,C,25,70,2114,348,648,0.537,0,2,0.0,348,646,0.539,0.537,145,215,0.674,146,321,467,118,32,23,111,234,841,13.4,0.566,0.003,0.332,7.8,18.1,12.8,8.7,0.7,0.7,13.0,17.0,2.5,1.4,3.9,0.089,-0.6,-0.9,-1.5,0.3,0,0.0,OOR,1988
Rodney McCray,SF,26,81,2689,359,746,0.481,0,4,0.0,359,742,0.484,0.481,288,367,0.785,232,399,631,264,57,51,144,166,1006,15.1,0.554,0.005,0.492,9.1,15.4,12.3,13.1,1.0,1.1,13.7,15.7,4.4,3.2,7.6,0.135,1.2,0.4,1.6,2.5,0,0.0,OOR,1988
Xavier McDaniel,SF,24,78,2703,687,1407,0.488,14,50,0.28,673,1357,0.496,0.493,281,393,0.715,206,312,518,263,96,52,223,230,1669,18.2,0.528,0.036,0.279,8.4,13.3,10.8,15.2,1.7,1.2,12.4,26.8,3.6,2.6,6.2,0.11,2.2,-0.8,1.4,2.3,0,0.0,OOR,1988
Ben McDonald,PF,25,81,2039,258,552,0.467,9,35,0.257,249,517,0.482,0.476,87,111,0.784,133,202,335,138,39,8,93,246,612,9.0,0.509,0.063,0.201,7.1,11.3,9.1,9.0,0.9,0.2,13.4,13.8,1.0,0.3,1.3,0.031,-2.4,-1.8,-4.2,-1.1,0,0.0,OOR,1988
Mike McGee,SF-SG,28,48,1003,223,530,0.421,53,160,0.331,170,370,0.459,0.471,76,102,0.745,55,73,128,71,52,6,65,81,575,14.9,0.5,0.302,0.192,5.9,8.0,7.0,10.8,2.5,0.3,10.2,25.8,0.5,0.6,1.1,0.052,0.3,-1.0,-0.7,0.3,0,0.0,OOR,1988
Kevin McHale,PF,30,64,2390,550,911,0.604,0,0,0.0,550,911,0.604,0.604,346,434,0.797,159,377,536,171,27,92,141,179,1446,21.9,0.656,0.0,0.476,8.4,17.5,13.3,10.5,0.6,2.2,11.3,22.3,8.2,2.0,10.2,0.205,4.0,-0.5,3.5,3.3,0,0.0,OOR,1988
Kevin McKenna,SG,29,31,393,43,109,0.394,16,50,0.32,27,59,0.458,0.468,24,25,0.96,4,27,31,40,15,2,19,55,126,9.2,0.525,0.459,0.229,1.1,8.2,4.6,14.5,1.9,0.3,13.7,14.9,0.2,0.2,0.5,0.061,-2.8,0.1,-2.8,-0.1,0,0.0,OOR,1988
Derrick McKey,SF,21,82,1706,255,519,0.491,11,30,0.367,244,489,0.499,0.502,173,224,0.772,115,213,328,107,70,63,108,237,694,13.8,0.562,0.058,0.432,7.4,14.4,10.8,8.4,2.0,2.3,14.9,17.1,2.1,2.0,4.1,0.116,-0.7,0.9,0.2,0.9,0,0.0,OOR,1988
Nate McMillan,PG,23,82,2453,235,496,0.474,9,24,0.375,226,472,0.479,0.483,145,205,0.707,117,221,338,702,169,47,189,238,624,15.9,0.532,0.048,0.413,5.2,10.4,7.7,35.9,3.3,1.2,24.4,12.7,3.4,3.1,6.5,0.127,1.4,1.9,3.3,3.3,0,0.0,OOR,1988
Mark McNamara,C,28,42,581,52,133,0.391,0,0,0.0,52,133,0.391,0.391,48,66,0.727,66,91,157,18,4,12,26,67,152,9.4,0.469,0.0,0.496,13.1,18.3,15.7,4.3,0.3,1.2,13.8,13.7,0.3,0.3,0.6,0.052,-2.3,-2.1,-4.4,-0.4,0,0.0,OOR,1988
Chris McNealy,PF,26,19,265,23,74,0.311,0,0,0.0,23,74,0.311,0.311,21,31,0.677,24,40,64,23,16,2,17,50,67,7.7,0.382,0.0,0.419,10.0,17.9,13.8,11.4,2.9,0.5,16.2,16.0,-0.3,0.4,0.2,0.03,-3.6,1.6,-2.0,0.0,0,0.0,OOR,1988
Reggie Miller,SG,22,82,1840,306,627,0.488,61,172,0.355,245,455,0.538,0.537,149,186,0.801,95,95,190,132,53,19,101,157,822,14.0,0.58,0.274,0.297,5.7,5.6,5.7,10.2,1.4,0.6,12.5,18.6,2.9,1.3,4.2,0.11,1.1,-0.4,0.7,1.3,0,0.0,OOR,1988
Dirk Minniefield,PG,27,72,1070,108,221,0.489,4,16,0.25,104,205,0.507,0.498,41,55,0.745,30,66,96,228,59,3,93,133,261,10.4,0.532,0.072,0.249,3.4,6.9,5.2,26.5,2.7,0.2,27.5,13.4,0.3,0.8,1.1,0.05,-2.0,0.4,-1.6,0.1,0,0.0,OOR,1988
Mike Mitchell,SF,32,68,1501,378,784,0.482,3,12,0.25,375,772,0.486,0.484,160,194,0.825,54,144,198,68,31,13,52,101,919,15.7,0.529,0.015,0.247,3.9,10.5,7.1,6.6,0.9,0.5,5.6,24.2,2.2,0.2,2.4,0.076,0.4,-2.8,-2.4,-0.2,0,0.0,OOR,1988
Paul Mokeski,C,31,60,848,100,210,0.476,0,4,0.0,100,206,0.485,0.476,51,72,0.708,70,151,221,22,27,27,49,194,251,8.8,0.519,0.019,0.343,9.3,20.1,14.7,3.5,1.6,1.9,16.9,14.4,0.1,1.2,1.3,0.073,-5.1,0.6,-4.5,-0.5,0,0.0,OOR,1988
Sidney Moncrief,SG,30,56,1428,217,444,0.489,5,31,0.161,212,413,0.513,0.494,164,196,0.837,58,122,180,204,41,14,86,109,603,15.2,0.569,0.07,0.441,4.6,9.6,7.1,20.4,1.4,0.6,14.0,18.2,2.5,1.2,3.7,0.123,1.1,-0.2,0.9,1.1,0,0.0,OOR,1988
Andre Moore,PF-SF,23,10,50,9,27,0.333,0,0,0.0,9,27,0.333,0.333,6,8,0.75,6,8,14,6,2,1,4,6,24,12.1,0.393,0.0,0.296,12.4,17.6,14.9,16.1,1.8,1.1,11.6,27.2,-0.1,0.1,0.0,-0.013,-3.6,-2.4,-6.0,-0.1,0,0.0,OOR,1988
Johnny Moore,PG,29,5,61,4,10,0.4,0,1,0.0,4,9,0.444,0.4,0,0,0.0,2,4,6,12,3,0,7,1,8,5.9,0.4,0.1,0.0,3.6,7.3,5.4,23.1,2.3,0.0,41.2,11.2,-0.1,0.0,-0.1,-0.077,-4.1,-2.0,-6.0,-0.1,0,0.0,OOR,1988
Ron Moore,C,26,14,59,9,29,0.31,0,0,0.0,9,29,0.31,0.31,6,8,0.75,2,6,8,1,5,0,4,21,24,2.0,0.369,0.0,0.276,3.9,11.5,7.6,2.4,4.1,0.0,11.0,25.5,-0.2,0.1,-0.1,-0.074,-11.5,-1.0,-12.5,-0.2,0,0.0,OOR,1988
Chris Mullin,SF,24,60,2033,470,926,0.508,34,97,0.351,436,829,0.526,0.526,239,270,0.885,58,147,205,290,113,32,156,136,1213,19.8,0.58,0.105,0.292,3.1,8.3,5.6,22.1,2.6,0.9,13.0,23.9,4.1,1.0,5.1,0.121,3.3,-0.1,3.2,2.7,0,0.0,OOR,1988
Jay Murphy,PF,25,9,46,8,23,0.348,0,0,0.0,8,23,0.348,0.348,4,5,0.8,4,12,16,1,0,0,5,5,20,6.6,0.397,0.0,0.217,9.6,29.4,19.4,3.2,0.0,0.0,16.6,27.1,-0.1,0.1,-0.1,-0.085,-6.1,-3.9,-9.9,-0.1,0,0.0,OOR,1988
Ronnie Murphy,SF,23,18,89,14,49,0.286,1,4,0.25,13,45,0.289,0.296,7,11,0.636,5,6,11,6,5,1,8,14,36,2.9,0.334,0.082,0.224,6.1,7.3,6.7,8.7,2.6,0.6,12.9,27.4,-0.3,0.1,-0.2,-0.13,-9.1,-2.5,-11.5,-0.2,0,0.0,OOR,1988
