Player,Pos,Age,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,First,Share,Status,Season
Tod Murphy,PF,24,1,19,1,1,1.0,0,0,0.0,1,1,1.0,1.0,3,4,0.75,1,1,2,2,1,0,0,2,5,15.7,0.906,0.0,4.0,5.4,5.8,5.6,14.0,2.5,0.0,0.0,5.9,0.1,0.0,0.1,0.235,0.6,1.1,1.7,0.0,0,0.0,OOR,1988
Pete Myers,SG,24,22,328,43,95,0.453,0,4,0.0,43,91,0.473,0.453,26,39,0.667,11,26,37,48,17,6,33,30,112,10.1,0.499,0.042,0.411,3.6,8.7,6.1,18.2,2.4,1.0,22.7,17.5,-0.2,0.1,-0.1,-0.009,-2.8,-0.5,-3.2,-0.1,0,0.0,OOR,1988
Larry Nance,PF,28,67,2383,487,920,0.529,2,6,0.333,485,914,0.531,0.53,304,390,0.779,193,414,607,207,63,159,155,242,1280,20.3,0.586,0.007,0.424,9.3,19.8,14.6,12.9,1.3,3.9,12.4,21.7,5.1,2.9,8.0,0.161,2.4,1.1,3.5,3.3,0,0.0,OOR,1988
Calvin Natt,PF,31,27,533,102,208,0.49,0,1,0.0,102,207,0.493,0.49,54,73,0.74,35,61,96,47,13,3,30,43,258,14.4,0.537,0.005,0.351,6.6,12.5,9.5,11.6,1.1,0.3,11.1,19.7,0.6,0.5,1.1,0.102,0.2,-1.1,-0.9,0.2,0,0.0,OOR,1988
Ed Nealy,PF,27,68,837,50,109,0.459,1,2,0.5,49,107,0.458,0.463,41,63,0.651,82,140,222,49,29,5,27,94,142,9.2,0.519,0.018,0.578,10.5,18.3,14.3,6.7,1.6,0.3,16.5,7.7,0.7,0.5,1.2,0.068,-1.8,-0.6,-2.4,-0.1,0,0.0,OOR,1988
Martin Nessley,C,22,44,336,20,52,0.385,0,0,0.0,20,52,0.385,0.385,8,18,0.444,23,59,82,16,8,12,23,89,48,2.8,0.401,0.0,0.346,7.1,19.4,13.0,6.4,1.1,2.0,27.7,10.0,-0.5,0.4,-0.1,-0.014,-9.4,1.2,-8.2,-0.5,0,0.0,OOR,1988
Chuck Nevitt,C,28,17,63,7,21,0.333,0,0,0.0,7,21,0.333,0.333,3,6,0.5,4,14,18,0,1,5,2,12,17,6.6,0.36,0.0,0.286,7.3,24.2,16.0,0.0,0.8,4.7,7.8,16.9,-0.1,0.1,0.0,0.018,-7.0,-0.4,-7.4,-0.1,0,0.0,OOR,1988
Johnny Newman,SF,24,77,1589,270,620,0.435,26,93,0.28,244,527,0.463,0.456,207,246,0.841,87,72,159,62,72,11,103,204,773,12.1,0.531,0.15,0.397,6.1,5.4,5.7,5.7,2.2,0.4,12.4,21.2,1.6,1.5,3.1,0.093,-1.5,-0.4,-1.9,0.1,0,0.0,OOR,1988
Kurt Nimphius,C,29,72,919,128,257,0.498,0,1,0.0,128,256,0.5,0.498,60,83,0.723,62,91,153,53,22,56,49,141,316,10.9,0.538,0.004,0.323,7.2,10.8,9.0,7.2,1.1,3.3,14.3,14.7,0.6,0.4,1.0,0.052,-2.5,-0.4,-2.8,-0.2,0,0.0,OOR,1988
Ken Norman,SF,23,66,1435,241,500,0.482,0,10,0.0,241,490,0.492,0.482,87,170,0.512,100,163,263,78,44,34,103,123,569,11.2,0.495,0.02,0.34,7.2,12.5,9.7,8.5,1.5,1.3,15.2,19.2,-0.8,1.4,0.6,0.021,-2.6,-0.5,-3.1,-0.4,0,0.0,OOR,1988
Mike O'Koren,SF,29,4,52,9,16,0.563,0,1,0.0,9,15,0.6,0.563,0,4,0.0,1,3,4,2,3,2,0,2,18,13.7,0.507,0.063,0.25,2.2,6.9,4.5,6.0,2.8,2.3,0.0,14.4,0.0,0.1,0.1,0.082,0.9,2.2,3.1,0.1,0,0.0,OOR,1988
Charles Oakley,PF,24,82,2816,375,776,0.483,3,12,0.25,372,764,0.487,0.485,261,359,0.727,326,740,1066,248,68,28,241,272,1014,15.4,0.543,0.015,0.463,13.4,30.0,21.7,12.0,1.2,0.6,20.5,17.9,2.0,4.7,6.7,0.114,-0.5,-0.1,-0.6,1.0,0,0.0,OOR,1988
Hakeem Olajuwon,C,25,79,2825,712,1385,0.514,0,4,0.0,712,1381,0.516,0.514,381,548,0.695,302,657,959,163,162,214,243,324,1805,23.4,0.555,0.003,0.396,11.2,24.1,17.7,9.2,2.7,4.2,13.0,26.5,4.4,6.3,10.7,0.182,2.2,2.2,4.4,4.6,0,0.05,Candidate,1988
Jawann Oldham,C,30,54,946,119,250,0.476,0,0,0.0,119,250,0.476,0.476,59,87,0.678,82,222,304,33,12,110,62,143,297,12.9,0.515,0.0,0.348,9.4,25.7,17.5,4.7,0.6,6.5,17.7,14.9,0.0,1.2,1.2,0.062,-3.3,1.4,-1.9,0.0,0,0.0,OOR,1988
Louis Orr,SF,29,29,180,16,50,0.32,0,1,0.0,16,49,0.327,0.32,8,16,0.5,13,21,34,9,6,0,14,27,40,2.7,0.351,0.02,0.32,8.0,13.8,10.8,6.6,1.6,0.0,19.7,16.0,-0.4,0.2,-0.2,-0.059,-6.9,-0.6,-7.5,-0.3,0,0.0,OOR,1988
Robert Parish,C,34,74,2312,442,750,0.589,0,1,0.0,442,749,0.59,0.589,177,241,0.734,173,455,628,115,55,84,154,198,1061,17.2,0.62,0.001,0.321,9.5,21.9,16.1,6.9,1.2,2.1,15.2,18.7,3.8,2.6,6.4,0.134,1.1,-0.3,0.8,1.6,0,0.0,OOR,1988
Jim Paxson,SG,30,45,801,137,298,0.46,5,21,0.238,132,277,0.477,0.468,68,79,0.861,15,30,45,76,30,5,39,73,347,11.7,0.521,0.07,0.265,2.2,4.1,3.2,12.7,1.8,0.4,10.5,19.4,0.7,0.5,1.2,0.071,-1.9,-1.0,-2.9,-0.2,0,0.0,OOR,1988
John Paxson,PG,27,81,1888,287,582,0.493,33,95,0.347,254,487,0.522,0.521,33,45,0.733,16,88,104,303,49,1,64,154,640,12.3,0.532,0.163,0.077,1.0,5.3,3.2,22.5,1.3,0.0,9.6,15.1,2.7,1.5,4.2,0.106,-0.9,-0.5,-1.4,0.3,0,0.0,OOR,1988
Sam Perkins,PF,26,75,2499,394,876,0.45,5,30,0.167,389,846,0.46,0.453,273,332,0.822,201,400,601,118,74,54,119,227,1066,15.0,0.521,0.034,0.379,8.9,17.1,13.1,6.7,1.5,1.2,10.4,18.9,3.7,3.0,6.7,0.128,-0.3,0.0,-0.3,1.1,0,0.0,OOR,1988
Chuck Person,SF,23,79,2807,575,1252,0.459,59,177,0.333,516,1075,0.48,0.483,132,197,0.67,171,365,536,309,73,8,210,266,1341,13.9,0.501,0.141,0.157,6.7,14.2,10.5,16.5,1.3,0.2,13.6,23.3,0.6,2.8,3.3,0.057,0.3,-0.7,-0.4,1.1,0,0.0,OOR,1988
Jim Petersen,PF,25,69,1793,249,488,0.51,1,6,0.167,248,482,0.515,0.511,114,153,0.745,145,291,436,106,36,40,119,203,613,11.8,0.552,0.012,0.314,8.5,16.9,12.7,8.0,0.9,1.2,17.6,15.1,1.1,2.3,3.4,0.091,-1.9,0.3,-1.6,0.2,0,0.0,OOR,1988
Michael Phelps,SG,26,2,23,3,7,0.429,0,0,0.0,3,7,0.429,0.429,3,4,0.75,0,2,2,3,5,0,2,1,9,19.3,0.514,0.0,0.571,0.0,9.6,4.6,19.3,10.3,0.0,18.6,19.0,0.0,0.1,0.1,0.126,-1.6,7.7,6.1,0.0,0,0.0,OOR,1988
Ricky Pierce,SG,28,37,965,248,486,0.51,3,14,0.214,245,472,0.519,0.513,107,122,0.877,30,53,83,73,21,7,57,94,606,16.6,0.561,0.029,0.251,3.5,6.2,4.8,12.7,1.1,0.4,9.6,26.0,1.6,0.6,2.2,0.107,1.0,-1.4,-0.4,0.4,0,0.0,OOR,1988
Ed Pinckney,PF,24,79,1177,179,343,0.522,0,2,0.0,179,341,0.525,0.522,133,178,0.747,94,136,230,66,39,32,77,118,491,14.3,0.583,0.006,0.519,8.6,12.6,10.6,7.8,1.6,1.5,15.5,17.1,1.6,0.7,2.3,0.092,-0.4,-0.4,-0.8,0.4,0,0.0,OOR,1988
Scottie Pippen,SF,22,79,1650,261,564,0.463,4,23,0.174,257,541,0.475,0.466,99,172,0.576,115,183,298,169,91,52,131,214,625,12.9,0.489,0.041,0.305,8.1,12.6,10.4,14.5,2.8,1.9,17.0,20.0,-0.4,2.6,2.3,0.066,-1.9,1.3,-0.6,0.6,0,0.0,OOR,1988
Olden Polynice,C,23,82,1080,118,254,0.465,0,2,0.0,118,252,0.468,0.465,101,158,0.639,122,208,330,33,32,26,81,215,337,9.8,0.521,0.008,0.622,12.4,22.2,17.2,3.9,1.4,1.5,20.0,15.0,0.2,1.4,1.6,0.069,-4.0,-0.7,-4.7,-0.7,0,0.0,OOR,1988
Terry Porter,PG,24,82,2991,462,890,0.519,24,69,0.348,438,821,0.533,0.533,274,324,0.846,65,313,378,831,150,16,244,204,1222,18.1,0.592,0.078,0.364,2.3,11.3,6.8,35.9,2.3,0.3,19.1,16.8,6.5,3.3,9.8,0.157,2.6,0.6,3.2,4.0,0,0.0,OOR,1988
Paul Pressey,SG,29,75,2484,345,702,0.491,8,39,0.205,337,663,0.508,0.497,285,357,0.798,130,245,375,523,112,34,198,233,983,17.0,0.572,0.056,0.509,5.9,11.1,8.5,29.6,2.2,0.8,18.7,17.9,4.3,2.7,7.1,0.136,1.8,1.3,3.0,3.2,0,0.0,OOR,1988
Harold Pressley,SF,24,80,2029,318,702,0.453,36,110,0.327,282,592,0.476,0.479,103,130,0.792,139,230,369,185,84,55,135,211,775,12.7,0.51,0.157,0.185,7.4,12.4,9.9,12.7,2.0,1.5,15.1,17.8,0.9,1.3,2.2,0.052,-0.8,-0.1,-0.8,0.6,0,0.0,OOR,1988
Mark Price,PG,23,80,2626,493,974,0.506,72,148,0.486,421,826,0.51,0.543,221,252,0.877,54,126,180,480,99,12,184,119,1279,17.6,0.589,0.152,0.259,2.5,5.5,4.0,28.1,1.9,0.3,14.5,20.6,5.6,2.2,7.8,0.143,2.9,-0.7,2.2,2.8,0,0.0,OOR,1988
Kurt Rambis,PF,29,70,845,102,186,0.548,0,0,0.0,102,186,0.548,0.548,73,93,0.785,103,165,268,54,39,13,59,103,277,15.0,0.61,0.0,0.5,14.5,21.1,18.0,8.2,2.2,0.9,20.6,14.1,1.3,1.3,2.6,0.147,-0.3,0.5,0.2,0.5,0,0.0,OOR,1988
Blair Rasmussen,C,25,79,1779,435,884,0.492,0,0,0.0,435,884,0.492,0.492,132,170,0.776,130,307,437,78,22,81,73,241,1002,16.0,0.523,0.0,0.192,7.4,18.9,12.9,6.2,0.6,2.6,7.1,22.6,2.1,2.2,4.2,0.114,-0.9,-1.0,-1.8,0.1,0,0.0,OOR,1988
Robert Reid,SG,32,62,980,165,356,0.463,13,34,0.382,152,322,0.472,0.482,50,63,0.794,38,87,125,67,27,5,41,118,393,10.9,0.512,0.096,0.177,4.1,9.2,6.7,9.6,1.3,0.3,9.7,17.4,0.7,0.9,1.7,0.083,-2.3,-0.2,-2.5,-0.1,0,0.0,OOR,1988
Richard Rellford,SF,23,4,42,5,8,0.625,0,0,0.0,5,8,0.625,0.625,6,8,0.75,2,5,7,1,0,3,4,3,16,11.6,0.694,0.0,1.0,5.1,13.0,9.0,2.9,0.0,3.9,25.8,14.6,0.0,0.0,0.0,0.048,-1.6,-0.2,-1.8,0.0,0,0.0,OOR,1988
Jerry Reynolds,SF,25,62,1161,188,419,0.449,3,7,0.429,185,412,0.449,0.452,119,154,0.773,70,90,160,104,74,32,104,97,498,13.6,0.512,0.017,0.368,6.8,8.7,7.8,13.0,3.1,1.6,17.6,21.4,-0.2,1.5,1.3,0.055,-1.0,1.3,0.3,0.7,0,0.0,OOR,1988
Doc Rivers,PG,26,80,2502,403,890,0.453,9,33,0.273,394,857,0.46,0.458,319,421,0.758,83,283,366,747,140,41,210,272,1134,20.4,0.527,0.037,0.473,3.7,12.7,8.1,42.1,2.8,1.0,16.3,21.6,5.1,3.2,8.3,0.159,3.4,1.6,4.9,4.4,0,0.0,OOR,1988
Fred Roberts,PF,27,74,1032,161,330,0.488,0,6,0.0,161,324,0.497,0.488,128,165,0.776,60,102,162,81,16,15,68,118,450,12.6,0.559,0.018,0.5,7.4,11.0,9.3,10.4,0.8,0.8,14.4,19.6,1.3,0.6,1.9,0.087,-0.9,-1.5,-2.3,-0.1,0,0.0,OOR,1988
Alvin Robertson,SG,25,82,2978,655,1408,0.465,27,95,0.284,628,1313,0.478,0.475,273,365,0.748,165,333,498,557,243,69,251,300,1610,18.9,0.513,0.067,0.259,5.9,12.2,9.0,26.1,3.8,1.3,13.8,24.1,3.1,2.8,5.8,0.094,1.7,1.2,2.9,3.7,0,0.0,OOR,1988
Cliff Robinson,SF,27,62,2110,483,1041,0.464,2,9,0.222,481,1032,0.466,0.465,210,293,0.717,116,289,405,131,79,39,161,192,1178,15.7,0.503,0.009,0.281,6.4,16.0,11.1,10.7,1.9,1.1,12.1,26.7,0.7,1.8,2.6,0.059,-0.6,-1.0,-1.7,0.2,0,0.0,OOR,1988
Dennis Rodman,SF,26,82,2147,398,709,0.561,5,17,0.294,393,692,0.568,0.565,152,284,0.535,318,397,715,110,75,45,156,273,953,17.4,0.571,0.024,0.401,16.9,20.2,18.6,7.4,1.7,1.2,15.8,19.2,3.2,3.6,6.8,0.153,1.2,0.4,1.6,2.0,0,0.0,OOR,1988
Johnny Rogers,PF,24,24,168,26,61,0.426,0,2,0.0,26,59,0.441,0.426,10,13,0.769,8,19,27,3,4,3,10,23,62,7.5,0.465,0.033,0.213,5.8,13.0,9.5,2.6,1.2,1.1,13.0,19.5,-0.1,0.2,0.0,0.008,-4.9,-1.5,-6.4,-0.2,0,0.0,OOR,1988
Tree Rollins,C,32,76,1765,133,260,0.512,0,0,0.0,133,260,0.512,0.512,70,80,0.875,142,317,459,20,31,132,51,229,336,10.6,0.569,0.0,0.308,8.9,20.1,14.5,1.4,0.9,4.6,14.7,8.3,1.6,2.5,4.1,0.112,-2.0,1.5,-0.5,0.7,0,0.0,OOR,1988
Scott Roth,SF,24,26,201,30,74,0.405,2,11,0.182,28,63,0.444,0.419,22,30,0.733,7,21,28,16,12,0,11,37,84,10.1,0.482,0.149,0.405,3.9,10.8,7.5,10.8,2.8,0.0,11.2,20.0,0.0,0.3,0.3,0.078,-4.8,1.0,-3.8,-0.1,0,0.0,OOR,1988
Brian Rowsom,PF,22,4,16,0,6,0.0,0,0,0.0,0,6,0.0,0.0,6,6,1.0,1,4,5,1,1,0,1,3,6,8.2,0.347,0.0,1.0,6.9,27.2,17.1,7.2,3.1,0.0,10.4,25.4,0.0,0.0,0.0,-0.008,-7.8,-0.6,-8.4,0.0,0,0.0,OOR,1988
Walker Russell,PG,27,1,1,0,1,0.0,0,1,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,-1.8,0.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,41.6,0.0,0.0,0.0,-0.54,-10.4,-15.4,-25.8,0.0,0,0.0,OOR,1988
John Salley,C,23,82,2003,258,456,0.566,0,0,0.0,258,456,0.566,0.566,185,261,0.709,166,236,402,113,53,137,120,294,701,14.2,0.614,0.0,0.572,9.5,12.9,11.2,7.6,1.3,4.0,17.4,14.3,3.0,3.1,6.2,0.148,-0.3,2.5,2.2,2.1,0,0.0,OOR,1988
Ralph Sampson,C-PF,27,48,1663,299,682,0.438,2,11,0.182,297,671,0.443,0.44,149,196,0.76,140,322,462,122,41,88,171,164,749,13.4,0.487,0.016,0.287,9.0,21.4,15.1,10.6,1.2,3.0,18.2,22.8,-1.3,1.9,0.6,0.018,-2.2,0.1,-2.2,-0.1,0,0.0,OOR,1988
Mike Sanders,SF,27,59,883,153,303,0.505,0,1,0.0,153,302,0.507,0.505,59,76,0.776,38,71,109,56,31,9,50,131,365,11.1,0.542,0.003,0.251,4.9,9.2,7.1,9.1,1.7,0.6,12.9,18.2,0.6,0.6,1.2,0.066,-2.5,-0.2,-2.7,-0.1,0,0.0,OOR,1988
Danny Schayes,PF,28,81,2166,361,668,0.54,0,2,0.0,361,666,0.542,0.54,407,487,0.836,200,462,662,106,62,92,155,323,1129,18.4,0.64,0.003,0.729,9.3,23.3,16.1,6.2,1.3,2.4,14.9,18.7,5.4,3.3,8.8,0.195,0.4,0.5,0.9,1.6,0,0.0,OOR,1988
Russ Schoene,PF,27,81,973,208,454,0.458,17,58,0.293,191,396,0.482,0.477,51,63,0.81,78,120,198,53,39,13,57,151,484,13.5,0.502,0.128,0.139,8.8,14.2,11.4,8.0,1.9,0.8,10.6,22.2,0.7,1.0,1.8,0.087,-1.3,-1.0,-2.3,-0.1,0,0.0,OOR,1988
Detlef Schrempf,SF,25,82,1587,246,539,0.456,5,32,0.156,241,507,0.475,0.461,201,266,0.756,102,177,279,159,42,32,108,189,698,14.2,0.532,0.059,0.494,7.1,11.9,9.6,14.1,1.3,1.2,14.1,19.9,2.1,1.5,3.6,0.11,-0.3,0.0,-0.3,0.7,0,0.0,OOR,1988
Byron Scott,SG,26,81,3048,710,1348,0.527,62,179,0.346,648,1169,0.554,0.55,272,317,0.858,76,257,333,335,155,27,161,204,1754,19.2,0.59,0.133,0.235,3.0,9.1,6.2,16.4,2.5,0.5,9.8,22.6,7.4,3.3,10.7,0.168,2.5,0.9,3.4,4.2,0,0.0,OOR,1988
Carey Scurry,SF,25,33,455,55,118,0.466,3,8,0.375,52,110,0.473,0.479,27,39,0.692,30,54,84,50,49,23,43,81,140,12.9,0.518,0.068,0.331,7.4,12.3,9.9,14.4,5.1,2.9,24.1,16.0,-0.2,1.1,0.9,0.095,-2.7,5.5,2.8,0.6,0,0.0,OOR,1988
Brad Sellers,SF,25,82,2212,326,714,0.457,1,7,0.143,325,707,0.46,0.457,124,157,0.79,107,143,250,141,34,66,91,174,777,10.7,0.496,0.01,0.22,5.6,7.4,6.5,8.9,0.8,1.8,10.4,17.0,1.3,2.0,3.3,0.071,-1.4,-0.6,-2.0,0.0,0,0.0,OOR,1988
Purvis Short,SG,30,81,1949,474,986,0.481,5,21,0.238,469,965,0.486,0.483,206,240,0.858,71,151,222,162,58,14,118,197,1159,15.8,0.531,0.021,0.243,3.8,8.0,5.9,13.0,1.4,0.4,9.8,24.9,2.6,1.8,4.4,0.108,-0.2,-0.5,-0.6,0.7,0,0.0,OOR,1988
Jerry Sichting,PG,31,52,694,93,172,0.541,10,22,0.455,83,150,0.553,0.57,17,23,0.739,9,27,36,93,21,0,22,60,213,11.1,0.585,0.128,0.134,1.5,4.3,3.0,17.1,1.5,0.0,10.8,12.1,1.1,0.3,1.5,0.103,-0.6,-0.4,-1.1,0.2,0,0.0,OOR,1988
Jack Sikma,C,32,82,2923,514,1058,0.486,3,14,0.214,511,1044,0.489,0.487,321,348,0.922,195,514,709,279,93,80,157,316,1352,17.4,0.558,0.013,0.329,7.5,19.8,13.7,14.1,1.6,1.6,11.5,19.7,5.4,3.9,9.4,0.154,1.3,1.1,2.3,3.2,0,0.0,OOR,1988
Scott Skiles,PG,23,51,760,86,209,0.411,6,20,0.3,80,189,0.423,0.426,45,54,0.833,11,55,66,180,22,3,76,97,223,9.5,0.479,0.096,0.258,1.6,7.9,4.8,31.2,1.4,0.2,24.6,17.1,-0.3,0.6,0.3,0.016,-2.9,-1.3,-4.2,-0.4,0,0.0,OOR,1988
Derek Smith,SG,26,35,899,174,364,0.478,8,23,0.348,166,341,0.487,0.489,87,113,0.77,35,68,103,89,21,17,48,108,443,13.9,0.535,0.063,0.31,4.2,8.3,6.2,14.5,1.1,1.1,10.4,20.7,1.2,0.2,1.5,0.078,-0.4,-1.2,-1.6,0.1,0,0.0,OOR,1988
Kenny Smith,PG,22,61,2170,331,694,0.477,12,39,0.308,319,655,0.487,0.486,167,204,0.819,40,98,138,434,92,8,184,140,841,13.3,0.537,0.056,0.294,2.0,4.9,3.5,27.7,2.0,0.2,19.0,18.0,1.6,0.6,2.2,0.049,-0.5,-1.3,-1.8,0.1,0,0.0,OOR,1988
Larry Smith,PF,30,20,499,58,123,0.472,0,1,0.0,58,122,0.475,0.472,11,27,0.407,79,103,182,25,12,11,36,63,127,10.8,0.471,0.008,0.22,17.2,23.6,20.3,6.6,1.1,1.3,21.1,13.9,-0.1,0.4,0.3,0.025,-2.3,-1.8,-4.1,-0.3,0,0.0,OOR,1988
Otis Smith,SG,24,72,1549,325,662,0.491,13,41,0.317,312,621,0.502,0.501,178,229,0.777,126,121,247,155,91,42,107,160,841,18.4,0.551,0.062,0.346,8.7,8.9,8.8,15.0,2.8,1.6,12.3,22.6,2.5,1.1,3.6,0.111,2.1,-0.2,1.9,1.5,0,0.0,OOR,1988
Mike Smrek,C,25,48,421,44,103,0.427,0,0,0.0,44,103,0.427,0.427,44,66,0.667,27,58,85,8,7,42,30,105,132,7.7,0.5,0.0,0.641,7.6,14.9,11.4,2.4,0.8,5.6,18.5,16.1,-0.2,0.6,0.4,0.047,-7.3,1.3,-6.0,-0.4,0,0.0,OOR,1988
Rory Sparrow,PG,29,58,1044,117,293,0.399,2,13,0.154,115,280,0.411,0.403,24,33,0.727,15,57,72,167,41,3,58,79,260,8.3,0.423,0.044,0.113,1.7,6.2,4.0,21.3,2.0,0.2,15.9,15.0,-0.5,1.0,0.5,0.024,-3.8,-0.2,-4.0,-0.5,0,0.0,OOR,1988
Steve Stipanovich,C,27,80,2692,411,828,0.496,3,15,0.2,408,813,0.502,0.498,254,314,0.809,157,505,662,183,90,69,156,302,1079,15.0,0.558,0.018,0.379,6.4,20.4,13.5,9.5,1.6,1.5,13.9,17.6,3.0,3.8,6.9,0.123,-0.3,1.3,1.0,2.1,0,0.0,OOR,1988
John Stockton,PG,25,82,2842,454,791,0.574,24,67,0.358,430,724,0.594,0.589,272,324,0.84,54,183,237,1128,242,16,262,247,1204,23.2,0.645,0.085,0.41,2.1,6.6,4.5,54.8,4.0,0.3,21.9,17.2,9.2,4.9,14.1,0.238,5.2,3.3,8.5,7.6,0,0.019,Candidate,1988
John Stroeder,PF,29,41,271,29,79,0.367,0,2,0.0,29,77,0.377,0.367,20,30,0.667,24,47,71,20,3,12,24,48,78,7.0,0.423,0.025,0.38,10.0,19.6,14.8,9.9,0.5,2.6,20.7,18.1,-0.4,0.3,-0.1,-0.013,-6.0,-0.1,-6.1,-0.3,0,0.0,OOR,1988
